user_id,converted,conversion_timestamp,order_value
8ca96043-adb,True,2024-02-04 19:34:00,50.75
fc380ad6-57f,False,,
b860697f-f27,False,,
e309e1fa-403,True,2024-01-27 21:27:00,421.79
da4910a3-680,False,,
a2db0640-cbf,True,2024-02-02 13:11:00,161.2
2df2eee4-651,False,,
09f26fb6-256,False,,
f6e4f55f-91d,False,,
1a178e4f-cbf,False,,
72dba8da-38f,True,2024-01-02 22:01:00,69.3
f119fbad-d5d,False,,
ef31d913-381,True,2024-02-20 15:02:00,249.63
ac547ea2-d73,False,,
ac22e6e6-009,False,,
8e4bb602-adf,False,,
45a80556-a73,False,,
08e1949d-5c6,True,2024-03-06 04:23:00,232.51
9f49b7c6-e6d,False,,
7a58cfa7-df0,False,,
3452f3c2-2c4,False,,
8f729d1d-5d5,False,,
f20c3787-539,False,,
4d913cba-ad7,True,2024-03-17 23:56:00,285.85
1c4e27ae-e6c,False,,
41983b08-cf8,True,2024-01-24 00:37:00,395.95
528c679a-970,False,,
19541bc1-96b,False,,
e802d594-541,False,,
df5a144f-1f6,False,,
c882ff18-124,False,,
6771cf1b-fc6,False,,
c3e5e859-526,True,2024-02-17 00:38:00,268.47
8d27e161-e55,False,,
e9ee23d0-eea,False,,
4e97fe9c-c64,True,2024-03-25 16:08:00,385.79
c17f86b6-08e,False,,
0d4b1b6b-572,False,,
c982da6d-389,False,,
39b54e70-c9c,False,,
e402f670-5dc,False,,
78496fe9-c99,False,,
08bc0030-7e4,False,,
9c20f220-29e,False,,
0c34d483-bbc,True,2024-01-18 17:59:00,34.99
ca077b02-efd,False,,
e99f2413-f86,False,,
afe51520-a10,False,,
76b0cd9a-ef8,True,2024-01-21 18:34:00,78.09
893002fa-2d8,False,,
163724c3-487,False,,
34b3fd15-8d3,False,,
7dce71f0-554,False,,
b8e73f5c-93d,True,2024-03-29 13:46:00,268.45
9ed2b9d1-d9f,False,,
b599cb36-8c3,False,,
73720db2-b83,False,,
4f0b72d9-59b,False,,
07bf494a-dca,False,,
21cc6975-70e,False,,
8a6ccc6d-36b,False,,
4b577d7a-d2e,False,,
627c746e-709,False,,
30342ba9-d8d,False,,
ed287a64-bef,False,,
1813fbf9-fd1,False,,
311d2a66-6ce,False,,
94d95cc3-663,False,,
0d7df136-d01,False,,
2d5714ec-5ad,False,,
3c51dbec-735,False,,
e5fac791-8e7,False,,
c652f5af-d51,False,,
ef2b2880-86f,False,,
8088a543-7bc,False,,
3b202e49-6b5,False,,
93794f2f-ab2,False,,
88bfbf72-0d2,False,,
9521ecf2-0d3,False,,
ba0d7e52-4e4,True,2024-01-25 07:12:00,47.39
97a4dc2c-2ee,False,,
f2b39c03-444,True,2024-02-07 12:53:00,410.91
27823030-a38,False,,
1f6ac64a-3c8,False,,
cbf7d4da-66c,False,,
0d303eaf-b1d,True,2024-02-16 20:28:00,449.72
c5fe3198-3bc,False,,
d1897417-bd6,False,,
f4dfe5e8-2f2,False,,
48e44647-489,False,,
30a305ac-6b5,False,,
af59b198-a86,True,2024-01-30 08:25:00,77.07
85c1e896-436,False,,
8d14b57a-ec7,False,,
2b392471-6e1,True,2024-03-05 19:18:00,458.62
749c5537-505,False,,
64fa7da9-661,False,,
94c5f043-939,False,,
7a369875-ba2,False,,
a22184ea-152,False,,
b83cab40-193,False,,
8b7fdc45-112,False,,
e3c69d79-01d,False,,
ce50d456-f53,False,,
a5d65847-42c,False,,
b2cf780d-bc8,False,,
6aa736fc-da7,False,,
1b6cdd32-9ac,False,,
d67e8e59-777,False,,
fd5bf5ce-6a9,False,,
358eb237-83e,False,,
438f0368-558,True,2024-02-19 13:03:00,153.19
6283dc15-4c4,False,,
f1394e73-9a5,False,,
56b38b45-538,False,,
1db7fe9c-6e8,False,,
dd7d97cd-91c,False,,
b6591557-577,True,2024-01-15 16:16:00,190.8
3bda858f-741,False,,
dfd83576-440,True,2024-03-29 06:09:00,164.16
08fef475-525,False,,
3c1ce481-53d,False,,
a2508809-786,False,,
91e31a3f-0d7,True,2024-02-24 14:45:00,80.35
463e6dd7-183,False,,
2082469f-9ac,False,,
78464f52-2b7,False,,
da5b074f-ccc,False,,
1cc79e13-eba,False,,
fd084b19-2f8,False,,
6823c73b-68f,False,,
c9198b31-dd8,False,,
99fb91ce-880,False,,
6a684714-556,False,,
14b67625-14d,False,,
e08d21b3-92f,False,,
f8d05b36-c9f,False,,
577fe6f6-8cb,False,,
7d323975-84c,True,2024-03-26 22:16:00,142.96
dd336857-9ab,False,,
d8bf2784-dd0,True,2024-02-17 14:56:00,491.09
210a3475-e9a,True,2024-01-29 22:18:00,404.79
ee7ed472-4d8,False,,
5ebd29df-e8a,False,,
9e626e7d-d66,False,,
f99318eb-906,False,,
f99e9175-995,True,2024-02-16 22:28:00,55.36
d5bc3d02-0d1,True,2024-03-27 10:13:00,456.05
30152469-6e3,False,,
71df2b41-07a,False,,
bfded370-dcb,True,2024-01-07 10:56:00,481.12
2bfde500-b28,False,,
a158a1a5-96f,False,,
6d31892e-96e,False,,
eab736c2-e62,False,,
71a72885-9a4,False,,
f8a606e6-18c,False,,
da13a281-591,False,,
c3c1c49c-3a0,False,,
165bfb16-607,False,,
2c08c970-ced,False,,
7887b197-b12,False,,
2330887a-24b,True,2024-03-11 02:26:00,359.51
56d4d175-6fc,True,2024-03-26 08:25:00,350.62
7e76fa3e-b46,False,,
209ac0aa-956,True,2024-03-13 08:15:00,415.94
f01e2470-6de,False,,
a7790bab-05b,False,,
fb1d353c-205,False,,
afbccc8a-32c,False,,
c262a77d-c78,False,,
0d612b59-2cd,False,,
a9bb7473-947,False,,
2d154ace-a6c,False,,
62c396ae-ec5,True,2024-02-21 08:41:00,146.46
da5e5228-0e2,False,,
a9a05c9b-183,True,2024-03-29 11:58:00,467.99
a9740290-ed8,False,,
b2a05f0b-ac1,False,,
b5257a9a-6bc,False,,
1ac490dc-df3,False,,
040949c0-9ca,False,,
bc8c5c10-c57,False,,
0ddb8dea-83b,False,,
93f68d42-0b9,False,,
05222cc4-219,False,,
2418858a-4c0,False,,
311dfab5-1d1,False,,
8474001e-25e,False,,
941a81bd-7bf,False,,
6a5170e5-350,True,2024-01-28 16:30:00,107.53
2eb78ff8-6b9,False,,
71807b31-64c,False,,
5c523e30-298,True,2024-01-10 13:52:00,448.54
c7d7a479-905,False,,
a8d04490-da8,False,,
06e3b86b-1bd,False,,
d1090352-82e,False,,
498375b6-bae,False,,
0622d628-60a,False,,
b08af044-e0d,False,,
ff2b01d0-af8,True,2024-01-03 04:46:00,296.28
73f558e1-d0a,True,2024-02-15 06:46:00,186.65
7a34de3f-f81,False,,
52160cb6-4af,False,,
222d1301-e80,False,,
6a1fb025-2a5,True,2024-02-13 15:28:00,248.92
0edc4192-3fc,False,,
4481a2a8-550,False,,
70b0dfef-a6f,True,2024-04-01 20:23:00,66.76
68e6eeae-b8e,False,,
08f150ca-85c,True,2024-02-07 23:51:00,72.7
01712bd1-aee,True,2024-01-26 12:23:00,136.86
72158689-73f,True,2024-03-30 07:31:00,242.13
2c7d7e80-8fd,False,,
e4c6da96-20c,True,2024-04-03 05:38:00,262.17
12e1750f-1b7,True,2024-03-05 00:23:00,100.33
2fd16e3a-63d,False,,
0d30fe78-793,False,,
34b5552f-8a2,False,,
f904bc61-d46,False,,
c15a37cc-4e7,True,2024-03-22 14:42:00,333.49
f21dc3e1-5a4,False,,
819807a4-b55,False,,
8f6b51b8-304,False,,
f742884f-cd3,False,,
501442de-db3,False,,
b40e384a-50b,False,,
fd961307-73c,True,2024-01-06 05:42:00,390.62
5aa9ca98-77e,True,2024-02-20 05:52:00,468.76
6f0f1a79-10b,True,2024-03-13 13:57:00,267.65
94bdbf0d-5b5,True,2024-03-26 14:47:00,278.32
6156a69c-777,False,,
921b284d-08d,False,,
faa8d8e1-5d8,False,,
b6f55532-3e8,False,,
5c1baeee-dbb,False,,
113a80fe-ef2,True,2024-02-22 12:18:00,38.49
b1a7f22b-b93,True,2024-03-13 03:35:00,492.59
12cac099-f38,True,2024-02-28 21:25:00,333.16
94832f18-f5e,False,,
61226eab-ffc,False,,
e4013279-ed2,False,,
44ffd2a3-417,True,2024-01-20 20:41:00,236.59
3f2d9f2f-dca,False,,
97ad1755-814,False,,
54f34586-440,True,2024-03-17 07:25:00,474.85
2223eda3-51b,False,,
c9b723b8-dcf,False,,
892171cf-fb1,True,2024-03-17 11:39:00,61.27
4ec4d7ec-fad,False,,
9757e53e-d96,False,,
62fde1a9-9e7,False,,
7adedbd4-9bf,False,,
96e13a7f-980,False,,
3ec1cfe8-e1a,True,2024-01-29 12:59:00,306.75
feca0f40-a4a,False,,
d99c3053-51e,False,,
e0048bf6-8b7,True,2024-03-22 04:33:00,426.01
cbba4850-8ae,True,2024-01-10 14:46:00,415.39
692101d5-444,False,,
69bdc7b8-283,False,,
1c9a3baa-65e,False,,
95c70ad5-637,False,,
735c633d-6d0,False,,
63ba8f58-260,True,2024-02-05 01:56:00,129.71
58787bff-c23,False,,
83ca5a71-0ca,False,,
67395ae7-c2a,False,,
f074def7-20e,False,,
5d567a95-5bb,True,2024-02-25 18:20:00,465.48
935b71d4-8d6,False,,
a6009673-a1d,False,,
215371be-93f,False,,
d2beac40-201,False,,
3db6b695-412,True,2024-01-24 01:45:00,354.04
82cf1a71-aaf,False,,
6d26cbb2-900,False,,
93723ce2-c51,False,,
9428bd10-f12,False,,
98e24ca0-f38,False,,
7c0915cb-96e,True,2024-03-10 09:15:00,492.12
79465d20-6cb,False,,
454ba184-069,False,,
867ca131-5fb,False,,
80d1640c-a28,True,2024-03-03 21:07:00,303.27
cdb692ac-1eb,True,2024-02-25 09:46:00,445.89
b42cdfcd-e62,False,,
8d329bc5-263,False,,
df4191df-adf,False,,
f98b986e-207,False,,
e53ff33b-e55,False,,
cd91da16-62a,False,,
f7008518-178,False,,
cbf57729-a00,False,,
de0c1fb5-e0c,True,2024-01-13 07:50:00,223.44
ddb2d3ce-1bf,False,,
6f612191-62b,False,,
743d1f63-c37,False,,
62774cf8-c6f,False,,
43ff3e32-5b2,False,,
d08c2b8a-22f,False,,
6c7f59dd-807,False,,
6fbfca18-92e,False,,
d04e1410-8d3,False,,
decb6aa6-532,False,,
0e891512-7e1,False,,
c47914c3-a25,False,,
3841fa30-945,True,2024-03-24 03:38:00,419.18
539a8f29-964,False,,
11803522-663,False,,
3f8cab56-2a4,True,2024-02-26 15:49:00,123.03
d5b6ed8d-19d,False,,
c45a05a1-1b9,True,2024-02-02 06:51:00,130.24
e3a4d6ec-455,False,,
1b9bbe93-114,False,,
6e4d4eb0-5bb,False,,
5798180f-365,False,,
5de210f1-358,False,,
47b171a5-c11,False,,
1ec35b62-037,False,,
d856a2f1-225,False,,
5eb0b8b4-323,False,,
d72d3862-bc6,False,,
287c1b08-743,False,,
5a256ebc-e5d,False,,
18323aef-557,False,,
3d9770d2-61a,False,,
8c263ec4-54c,False,,
bdeb8291-630,True,2024-02-08 00:02:00,128.07
05161e77-8b6,False,,
6d8cce43-5c6,True,2024-02-16 05:34:00,105.22
0d847791-cc6,True,2024-02-23 11:13:00,154.43
cf8d5320-e7b,False,,
54f1f62c-bcc,False,,
fadae8e2-077,False,,
898e702a-189,False,,
cbfde881-c94,False,,
ca3eabc8-cc1,True,2024-02-04 18:03:00,383.13
a427ad54-e5b,False,,
98dc00f2-285,True,2024-02-01 19:27:00,410.06
2feb3afb-203,True,2024-03-15 08:03:00,361.41
ea8261f1-1a4,False,,
aa255f75-376,False,,
071ce46d-1f9,False,,
46ee7ef8-58b,False,,
a1a8eb0e-968,False,,
2c24ad86-058,False,,
66bcaac1-3a6,False,,
6929fd83-833,True,2024-04-01 00:45:00,53.44
7373fd42-4c2,False,,
03bb1c3b-ee4,False,,
1e2df8bf-967,False,,
e0519b62-7c8,False,,
10ddc819-81c,True,2024-03-20 02:27:00,471.17
f51e8910-b36,True,2024-02-19 15:20:00,77.03
b92b27fc-a6b,False,,
f4db52df-df2,False,,
5552bc63-512,False,,
79ea695d-6e9,False,,
b4391a5f-746,False,,
ba23f705-691,False,,
ea745e63-654,False,,
d58c7914-bee,False,,
361a517b-55e,False,,
4dc1b3d3-cc5,False,,
05a52b88-caa,False,,
57317e6d-5aa,False,,
038a254e-f1c,True,2024-02-21 01:44:00,248.97
f08c1ff5-902,True,2024-03-05 00:12:00,83.78
0b01e4fd-f69,False,,
eb1f5ed9-fd1,False,,
cdd7b220-d91,True,2024-02-27 13:34:00,470.41
849f132e-a16,True,2024-03-22 12:40:00,331.69
e71c3313-972,False,,
a11a1eeb-eaa,True,2024-01-24 09:02:00,134.47
04958e17-f52,False,,
60dbd7fb-f41,False,,
95176b54-679,False,,
e4569647-905,False,,
18e9c16c-327,False,,
ee686564-edb,True,2024-01-04 09:46:00,132.32
3705ef47-5ac,True,2024-03-07 04:57:00,250.93
67bee9f5-642,False,,
10b0430f-543,False,,
cdca8548-341,False,,
f0e6e743-96a,False,,
8f341c1b-2c6,False,,
14e80001-fd5,False,,
934bc89c-923,False,,
f08af50a-ba3,True,2024-02-11 07:20:00,355.15
b4ef2eb8-73a,False,,
bf1df318-362,False,,
e4a04b43-6f3,True,2024-01-02 22:19:00,85.09
16bf6cea-635,False,,
9b08ef38-101,False,,
90c504f9-c6a,False,,
41a38f7d-332,False,,
23d4a6a0-dab,False,,
f8563415-60a,False,,
3b971636-265,False,,
92f77ebd-352,False,,
2b1a76b8-95e,True,2024-03-03 06:58:00,218.59
e3a2f073-783,False,,
d523dbcd-19d,False,,
4ca44737-a47,True,2024-02-01 22:12:00,385.77
1f39c423-0d9,False,,
83799116-64f,False,,
55ffc880-45a,False,,
c39e0204-a4f,False,,
17474916-54e,False,,
e4578656-9f2,True,2024-02-20 23:05:00,329.49
80bfe7bf-3a3,False,,
0545faa3-fec,False,,
5b6a5ebe-cf2,True,2024-03-18 07:43:00,300.35
a0f1fecc-73b,False,,
6040dcab-ac9,False,,
738e2071-c99,False,,
21b77c32-838,False,,
0dc3bbcb-346,False,,
dd1a113c-af6,False,,
a1f779d9-bf6,False,,
68d67cd5-45f,True,2024-03-16 13:46:00,299.62
8e38a137-cf1,False,,
a17aa421-2fd,False,,
e72c8508-c57,False,,
50d9af4a-6ca,False,,
1f7672f4-218,False,,
edaf10f6-521,False,,
abb72d50-626,False,,
bc26f77a-dec,False,,
e931250f-c46,False,,
65334398-86b,False,,
676b21c5-c2c,False,,
6c764a8e-4c8,False,,
58925ffe-afb,True,2024-02-09 12:48:00,170.59
0cd5cf46-87f,False,,
d9aeb568-7dd,False,,
b7dc213f-c37,False,,
e184db91-7f5,False,,
4faf03ff-26d,False,,
c4aef38c-3b4,False,,
011536db-93b,False,,
bb0cf00c-19e,False,,
e5a84ebe-b73,False,,
4bb77352-d04,False,,
683dd6b9-021,True,2024-03-13 16:41:00,270.04
d783831a-3b7,False,,
a34de6aa-a67,False,,
747a3c74-715,False,,
92921519-9b1,False,,
08ef4ab1-621,False,,
0d0c5b73-c64,False,,
0ce48d10-9be,False,,
2557b8ab-109,True,2024-01-28 15:13:00,267.83
32a30f13-d10,False,,
1b95d7a1-f79,False,,
8bfa6ecb-bb7,True,2024-03-03 19:07:00,237.71
55512896-542,True,2024-01-23 08:42:00,358.54
134c4e04-902,False,,
c28abfd9-b15,False,,
6960ed22-9b7,False,,
eb48e274-22a,False,,
15c49db4-bc9,False,,
e059fcf4-86f,False,,
8b455037-9c1,False,,
0182789a-e4e,False,,
9d05c012-811,False,,
cfceed6e-76d,False,,
22fc7661-4f2,True,2024-02-13 16:03:00,369.84
1f98692c-5cf,False,,
518babca-a7e,False,,
018c1b71-4dc,False,,
29140687-a98,False,,
f03238a5-616,True,2024-01-27 06:14:00,120.44
d2106b84-7ae,True,2024-01-29 05:47:00,146.32
ce44d9ac-aec,False,,
930db0fb-552,False,,
018dbb27-2a5,False,,
468acaf8-aec,False,,
38b1616e-fb0,True,2024-03-03 21:18:00,184.4
786cffe2-e52,False,,
88a4185e-741,False,,
38a32cca-769,False,,
a008f1c6-b88,False,,
d664d855-a3f,False,,
ff209e50-126,True,2024-02-25 09:02:00,286.37
cc276e9f-5e4,False,,
2fae7a42-83a,False,,
4f739bfa-9c4,True,2024-04-02 02:18:00,92.27
61660509-e11,False,,
c0545410-20a,False,,
c94b01f7-972,False,,
4506d45b-56c,False,,
4b1e8951-fdd,False,,
81bb1d9d-df3,False,,
7645825c-d75,False,,
20e6563a-39c,False,,
c66f7c57-0a4,False,,
0941cad0-0f9,False,,
41efc025-a14,False,,
019a5485-585,False,,
d40a5ab7-9e4,False,,
350ddb3b-ee2,False,,
c1e4101e-e66,False,,
941a734a-4a8,False,,
f302339f-4d5,False,,
7b12b5fd-277,False,,
2b7e0303-943,False,,
69d2c51c-c97,False,,
726fbd3d-c69,False,,
78428a9e-a31,False,,
914cd856-a87,True,2024-01-22 07:00:00,371.66
59791c24-789,True,2024-01-31 09:21:00,237.3
4dd95e54-13d,False,,
c36cee90-5c6,True,2024-01-25 01:26:00,404.65
182e7ebf-603,True,2024-01-21 04:04:00,207.91
3269ac91-7b8,False,,
a97d2bde-92f,False,,
086d148f-9cf,False,,
080f6a85-514,False,,
5c36b2fa-28f,False,,
70aee1f8-243,False,,
824962da-9c6,False,,
65a545ca-0b3,False,,
edc32b18-2c4,False,,
d0b9ef31-d15,False,,
9698cc89-767,False,,
ed380f7c-afe,False,,
f29b8eb6-8df,False,,
fa201679-f92,False,,
08b0112f-e39,False,,
7ddd61d7-73d,False,,
8bde7293-505,False,,
2ec95ce0-b68,False,,
85149e9e-488,False,,
83d047bb-f52,False,,
3ca2d75f-c6e,True,2024-01-19 01:52:00,96.17
f54aef7c-c8f,False,,
1dcefe42-754,False,,
8ae4e445-9ab,False,,
1611046d-689,True,2024-04-01 22:53:00,34.18
a8e7a09a-5d0,True,2024-02-25 12:30:00,414.54
48ddeefe-1cb,False,,
de266a73-90d,False,,
684dce95-e11,False,,
9b865bb3-289,False,,
7ead0843-7b0,True,2024-01-12 22:14:00,226.05
6f29411e-50f,False,,
a21d15f5-dd3,False,,
b0a4d1f5-7ea,False,,
068a9d30-4e7,False,,
751f8f03-0ba,False,,
5ebdc2fd-706,True,2024-02-26 14:18:00,409.95
7d6ca5aa-692,False,,
3fab7652-916,False,,
c409b165-d86,False,,
6294d929-f42,False,,
dd0966cb-072,False,,
fef31999-d88,False,,
f49bca00-6fa,False,,
7a3d9683-cca,False,,
f60ffa5f-ad5,False,,
a6836aaf-897,False,,
82115b26-d2b,False,,
6bab6ef6-097,False,,
a0698263-542,False,,
33c4caa3-d2e,False,,
bfafd392-f9b,False,,
77357652-a35,False,,
a5dbf1b7-6b3,False,,
38ee0e19-898,False,,
d7840389-f16,False,,
edd825a8-3be,True,2024-02-01 10:02:00,368.91
dc7ee5f2-204,False,,
16b5f8b2-f3f,False,,
73d4cc39-44f,False,,
f3d3c270-5b1,False,,
d44d88e8-f8f,False,,
f9fc5e1b-399,True,2024-03-10 23:39:00,205.38
fe7a9b0d-23b,True,2024-02-06 07:35:00,318.06
5e8e51e9-3bd,False,,
f8aea0d5-30a,True,2024-01-29 17:32:00,65.48
7dee1237-0aa,False,,
e68a4d03-706,False,,
bdd03918-1ba,False,,
6143f198-bd6,False,,
369ae2a5-a53,False,,
292edeaa-451,False,,
5ca8f458-1be,False,,
7c65cad2-72e,False,,
d05d07e0-59f,False,,
0f0bb3b9-f5e,False,,
5185234b-a61,False,,
319d8a5e-313,False,,
1a399efa-705,False,,
cf53b4d8-797,False,,
8d582271-fdf,True,2024-03-25 19:19:00,132.41
5dda6e75-fe7,False,,
05a29f1d-9a9,False,,
d8422fc4-ed3,False,,
a68bb7b2-f76,False,,
119351e0-15a,False,,
b0c00b76-999,False,,
42178824-433,False,,
d6eae751-e77,False,,
5642b745-6da,False,,
48a96981-b69,False,,
84556817-3a7,False,,
4d490a00-92a,True,2024-01-26 12:27:00,270.81
728ac50d-2ca,False,,
ea93d280-30d,False,,
b6b386df-6ef,False,,
dd3d6bff-a64,False,,
ade1e672-c2f,True,2024-01-28 14:06:00,255.79
a82ea165-817,False,,
10ad55a0-258,False,,
03c22442-87d,False,,
fb5947cc-213,False,,
cb35076c-6e5,False,,
40fa1de5-4d8,False,,
7b7902bd-0d6,False,,
85dc9374-ee2,True,2024-01-11 22:53:00,240.78
ae7db422-9c1,False,,
83651f26-67e,False,,
9f35de1d-e6b,False,,
2d1444f9-8dc,False,,
572a19d3-9d7,False,,
11fdddfd-032,False,,
d97aa4bb-b2c,False,,
ad748cf1-8bc,False,,
a02d7f06-0eb,False,,
3c9e13d4-c97,False,,
094eee0d-4b8,False,,
7665e78c-52d,False,,
54157bd5-40b,False,,
3181257a-42b,False,,
1e596288-2f3,False,,
c98fa546-325,False,,
c604fd21-c74,False,,
f12aa54b-791,False,,
58000c8d-79a,False,,
216c3e9f-ac6,False,,
6a9c86ea-1f8,False,,
a67ad9ae-84a,False,,
35068d35-529,False,,
5ad7085a-732,True,2024-01-24 11:54:00,153.83
deb2dc61-17f,False,,
9450d588-af7,False,,
81b8ab16-b79,False,,
66005e21-25e,False,,
04da6a67-599,False,,
9a262a15-8b7,False,,
f6251f94-412,False,,
195893cd-6bc,False,,
cfb253f7-4bd,False,,
bc8e46f0-145,False,,
ee353186-5dd,False,,
a9589bef-4bf,False,,
b6dac3f6-bb3,True,2024-02-12 07:23:00,217.58
abdb0cc1-4f7,False,,
32cc1f0f-e8e,False,,
07d7e7d3-5b6,False,,
04962a2b-4b0,False,,
6699b072-a7a,False,,
29368940-efd,False,,
c3ae2e82-7a2,False,,
dc4aa0d2-c27,False,,
0a8f0aed-390,True,2024-03-31 07:13:00,238.69
cbfc1fff-299,True,2024-01-16 07:18:00,194.16
d3e0a915-ead,False,,
ffa13504-c5b,False,,
e80e8587-9b2,False,,
f4f4b75b-392,False,,
21583a8c-f39,False,,
4a7caf10-faa,False,,
610b5e19-e7f,False,,
ce26833d-555,False,,
c6c845a6-b73,False,,
e29bacad-7b5,False,,
e6c6fc57-282,False,,
b5300c21-806,False,,
c5f2fb8d-c24,False,,
4ed5ede2-522,False,,
73ad0a8d-e2d,False,,
192a1dfc-67f,True,2024-02-25 16:00:00,123.51
092d034d-bc1,False,,
9bb10cfc-118,False,,
b7a942d2-140,False,,
7cfd3f76-5a6,False,,
75cab16e-ebd,False,,
c093d79f-809,False,,
9a7ef9ad-810,False,,
7c4ac0c5-47e,True,2024-03-14 14:23:00,226.6
2908bcb8-842,True,2024-03-16 12:33:00,378.56
c404b88e-76e,False,,
40bd4cad-bd1,False,,
6d78b645-0d3,False,,
73410851-d37,True,2024-03-13 07:12:00,54.38
cfebea50-a4f,False,,
81bc0ecd-c2b,False,,
e231cc3d-e3f,False,,
5a0077b4-7a8,False,,
f952bdbd-c47,False,,
8c9926db-7a3,False,,
51b4d86c-bee,False,,
d09156d9-201,False,,
06e6b709-03d,True,2024-04-03 12:03:00,457.01
ccd08c16-42d,False,,
a39e3f30-8e6,False,,
fcf05115-078,True,2024-03-01 18:21:00,308.88
0c7139d6-95c,False,,
00408a73-151,False,,
f6eb161d-c24,False,,
c0e7501c-7ee,True,2024-02-06 10:57:00,134.71
d761f0ed-2f0,False,,
400a144b-071,False,,
b022a751-d91,False,,
05ee9b3d-5ad,False,,
d00ed433-893,False,,
3c4423c1-cf9,True,2024-03-26 03:25:00,311.37
5b1c4525-841,False,,
ca4e61c2-794,True,2024-02-02 06:45:00,103.91
c98ec850-222,False,,
933ee7aa-79d,False,,
7c9d4983-ee6,True,2024-03-18 02:37:00,416.47
5554270d-6c5,False,,
fb1d3824-85a,False,,
ea9ea768-fb8,False,,
4a2085b4-acc,False,,
87d74e91-bfd,False,,
f3114ff8-d6e,False,,
2cae599c-bbe,False,,
ae9c88f3-746,False,,
4cb7545c-62f,False,,
92bb3dbb-35f,False,,
fb4945ef-004,False,,
29b2b4fc-9b7,False,,
9b3e20fd-3f2,False,,
348d7a5d-6e8,True,2024-02-02 16:38:00,103.67
ed34acbf-87e,True,2024-02-13 23:29:00,116.68
c8663a24-77f,False,,
e4a53924-9fa,False,,
ed476feb-d2a,False,,
7215e1c1-995,True,2024-02-19 02:01:00,467.41
a79e11e0-001,False,,
f7b0c0fd-101,False,,
8ab1e378-c96,False,,
f02f44b0-f1f,False,,
dfd96d13-d3e,False,,
941ed9e7-adf,False,,
a0600fc7-10c,False,,
37602f99-0cb,False,,
78eb451e-482,False,,
dbe8dc53-b78,False,,
3eac1ff2-280,False,,
5691dc9b-f36,True,2024-02-02 22:58:00,268.08
d2234448-11a,False,,
f501ff73-d9d,True,2024-02-19 11:48:00,172.05
c3b1a88c-0f1,False,,
89889a49-dbd,False,,
34ec2284-d0b,False,,
d023887a-8b6,False,,
e8192fed-f6a,True,2024-01-22 13:38:00,268.16
7d8d0c64-b8c,False,,
0915fa91-fed,True,2024-03-11 05:59:00,116.94
b950412c-4f4,False,,
c87f7184-785,False,,
2e237079-ab4,False,,
61cdc390-a0c,False,,
3623fa2d-172,False,,
f3007a3e-d07,False,,
1b944261-e52,False,,
d203bc38-c45,False,,
96b2f2b2-a2f,False,,
bd1a92b0-ddb,False,,
d72b9584-59b,False,,
2cb06a01-a5d,False,,
e15c89e6-255,False,,
d9912e0d-088,False,,
964c58e3-dd9,False,,
9fcd0679-71c,False,,
199d3610-d5b,False,,
25a84c20-a72,False,,
d0301aad-2f7,False,,
63b631e0-84b,False,,
a121c6c3-f47,False,,
435115cd-fb5,False,,
aa9a8b0c-0c8,False,,
09337b00-a90,False,,
cfec2aad-d8b,False,,
71a46818-9bb,False,,
05b00071-10d,False,,
f2721dbf-082,True,2024-01-18 10:56:00,363.86
ea84372f-e64,False,,
a2efbc64-dc4,True,2024-01-24 05:55:00,335.07
4f7529c5-964,False,,
2eaacba9-b92,False,,
121b81a6-db8,True,2024-02-27 01:27:00,41.16
cf6ef298-c5c,True,2024-02-18 05:36:00,82.85
d8944b90-1c9,False,,
ba37580a-fc9,False,,
63a43953-cbd,False,,
132d62f7-35b,False,,
717e9b03-9d9,False,,
9c942a74-f9a,False,,
5fc63b8e-aa9,False,,
6c0c1bca-4a9,False,,
40f04749-3e5,True,2024-03-18 17:01:00,31.29
7a381ae7-d4b,True,2024-01-06 13:05:00,183.93
18476e2f-a7b,True,2024-03-14 15:03:00,263.28
7c39bde8-0e4,False,,
4dc0bfc4-4bc,False,,
c545629c-46b,False,,
42942eb9-cd8,False,,
b5f5202c-a6d,False,,
b39ef69e-694,False,,
69659d1c-5a6,False,,
e4f092f6-509,False,,
be68aff4-3f1,False,,
3227b435-820,False,,
e9094398-11a,True,2024-02-05 15:38:00,367.81
7697af6a-c0e,False,,
1ef790de-ed0,False,,
b33d6179-a6c,False,,
5387ae68-217,False,,
e047dc7b-b27,False,,
08c604b9-6b0,False,,
dde2e793-cc8,True,2024-03-07 05:52:00,291.07
c3df7d2b-f9f,True,2024-01-25 22:42:00,117.48
53e517e7-f95,False,,
ac166686-3ef,False,,
1c9ac1e2-ec7,False,,
e2e35a03-169,False,,
b837f7e3-3fd,False,,
76312583-32b,False,,
764776b6-771,False,,
639098c7-d13,False,,
6ed9c448-6ad,False,,
433c74b9-a4a,False,,
fb039794-122,False,,
52084ce9-dae,False,,
59e1a11e-611,False,,
6e7f1918-f65,False,,
9c68c04c-30d,False,,
6919a504-e17,False,,
71063ee3-913,False,,
51d2f9a5-c58,False,,
d471d1be-9a5,True,2024-03-05 17:34:00,364.35
6d2f7632-ea5,False,,
246d1a02-7b6,False,,
2026bb23-645,False,,
aa7b7700-00a,True,2024-03-07 23:13:00,42.26
4a80c5f8-678,False,,
d36fae91-852,False,,
2431c098-566,False,,
c2f6c363-641,False,,
9e6e8ac3-b53,False,,
1637937c-9da,False,,
